
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[60/224]: 0.05476452623094831
[61/224]: 0.054641945021493096
[62/224]: 0.058489203453063965
[63/224]: 0.05616180102030436
[64/224]: 0.05628212860652378
[65/224]: 0.05453067734127953
[66/224]: 0.05550976594289144
[67/224]: 0.05619745027451288
[68/224]: 0.05727878071012951
[69/224]: 0.05489755812145415
[70/224]: 0.07736459800175258
[71/224]: 0.055701885904584615
[72/224]: 0.05359578700292678
[73/224]: 0.05653674261910575
[74/224]: 0.056764318829491026
[75/224]: 0.05789336136409214
[76/224]: 0.05699270679837182
[77/224]: 0.05776777721586682
[78/224]: 0.05634542306264242
[79/224]: 0.06428379671914237
[80/224]: 0.07255613236200242
[81/224]: 0.055817581358410064
[82/224]: 0.05384349255334763
[83/224]: 0.056028888339088076
[84/224]: 0.05401463168007987
[85/224]: 0.05619315874008905
[86/224]: 0.05692889576866513
[87/224]: 0.05574488639831543
[88/224]: 0.05691020829336984
[89/224]: 0.055667173294793995
[90/224]: 0.05436233679453532
[91/224]: 0.06239344392504011
[92/224]: 0.05602126462118966
[93/224]: 0.05905589035579136
[94/224]: 0.05378060113816034
[95/224]: 0.06001905032566616
[96/224]: 0.05557119846343994
[97/224]: 0.0560470251809983
[98/224]: 0.05423952284313384
[99/224]: 0.05657909597669329
[100/224]: 0.0545855476742699
[101/224]: 0.06093982855478922
[102/224]: 0.054607181322006954
[103/224]: 0.07001911458514985
[104/224]: 0.05531437624068487
[105/224]: 0.059748785836356025
[106/224]: 0.05488059634254092
[107/224]: 0.06053991544814337
[108/224]: 0.0652137937999907
[109/224]: 0.056283729416983466
[110/224]: 0.05568981170654297
[111/224]: 0.05826070195152646
[112/224]: 0.059631336302984325
[113/224]: 0.06368224961417061
[114/224]: 0.0556631258555821
[115/224]: 0.05718570663815453
[116/224]: 0.05633739630381266
[117/224]: 0.0546968040012178
[118/224]: 0.056823599906194774
[119/224]: 0.05866945925213042
[120/224]: 0.05712143580118815
[121/224]: 0.07193804922558013
[122/224]: 0.07636588528042748
[123/224]: 0.05703795523870559
[124/224]: 0.05380178065527053
[125/224]: 0.05345391091846284
[126/224]: 0.05548596382141113
[127/224]: 0.05758484772273472
[128/224]: 0.05827049981980097
[129/224]: 0.05428260848635719
[130/224]: 0.05388406912485758
[131/224]: 0.0599866821652367
[132/224]: 0.07035514286586217
[133/224]: 0.05548628738948277
[134/224]: 0.05460056236812046
[135/224]: 0.057329779579525904
[136/224]: 0.05897382327488491
[137/224]: 0.056775479089646114
[138/224]: 0.05871075107937768
[139/224]: 0.054186463356018066
[140/224]: 0.05622811544509161
[141/224]: 0.05709541411626907
[142/224]: 0.05221452031816755
[143/224]: 0.05592193489982968
[144/224]: 0.0544897544951666
[145/224]: 0.05583907876695905
[146/224]: 0.05393114544096447
[147/224]: 0.060490108671642485
[148/224]: 0.05668876852308001
[149/224]: 0.05487449963887533
[150/224]: 0.061836838722229004
[151/224]: 0.054248020762488955
[152/224]: 0.05720967905861991
[153/224]: 0.055253698712303526
[154/224]: 0.05532028561546689
[155/224]: 0.060381469272431876
[156/224]: 0.05556557292029971
[157/224]: 0.062423308690389
[158/224]: 0.05895858719235375
[159/224]: 0.05806220713115874
[160/224]: 0.07041134720756895
[161/224]: 0.06528229372841972
[162/224]: 0.054760194960094634
[163/224]: 0.055406990505400155
[164/224]: 0.05769539447057815
[165/224]: 0.055029346829368955
[166/224]: 0.05684250309353783
[167/224]: 0.05782488981882731
[168/224]: 0.05895438648405529
[169/224]: 0.051968563170660106
[170/224]: 0.06282894384293329
[171/224]: 0.05625064032418387
[172/224]: 0.05532764820825486
[173/224]: 0.056751063891819546
[174/224]: 0.05595799854823521
[175/224]: 0.05878902049291702
[176/224]: 0.05462959834507534
[177/224]: 0.056774349439711796
[178/224]: 0.057801070667448495
[179/224]: 0.05658372243245443
[180/224]: 0.06759963149116152
[181/224]: 0.05901899224235898
[182/224]: 0.053943003926958354
[183/224]: 0.05410682019733247
[184/224]: 0.05273892765953427
[185/224]: 0.05410163743155343
[186/224]: 0.05462610153924851
[187/224]: 0.08445374738602411
[188/224]: 0.06994844050634474
[189/224]: 0.056908703985668364
[190/224]: 0.05431428977421352
[191/224]: 0.05685605321611677
[192/224]: 0.05497336387634277
[193/224]: 0.05384373664855957
[194/224]: 0.05806094124203637
[195/224]: 0.05970490546453567
[196/224]: 0.0605457794098627
[197/224]: 0.05437963917141869
[198/224]: 0.07952673662276495
[199/224]: 0.08026847385224842
[200/224]: 0.055874455542791454
[201/224]: 0.05718578611101423
[202/224]: 0.05358320190792992
[203/224]: 0.05492791107722691
[204/224]: 0.05607715107145764
[205/224]: 0.056785265604654946
[206/224]: 0.05485339959462484
[207/224]: 0.054976100013369604
[208/224]: 0.05397078536805652
[209/224]: 0.057393096742175874
[210/224]: 0.0535479329881214
[211/224]: 0.058529325893947055
[212/224]: 0.056591459683009555
[213/224]: 0.057142291750226705
[214/224]: 0.056705537296476816
[215/224]: 0.05716553188505627
[216/224]: 0.055188831828889395
[217/224]: 0.058901429176330566
[218/224]: 0.05684396766480945
[219/224]: 0.058274643761771064
[220/224]: 0.05776013079143706
[221/224]: 0.056853867712475005
[222/224]: 0.05925121761503674
[223/224]: 0.05941124189467657
[2K[2K37800 37800
TP: 29666
FP: 8134
FN: 9470
TN: 28330
recall:    0.7580233033524121
precision: 0.7848148148148149
accuracy:  0.7671428571428571
37800 37800
TP: 27343
FP: 10457
FN: 5541
TN: 32259
recall:    0.8314986011434132
precision: 0.7233597883597883
accuracy:  0.7883862433862434
Saving checkpoint for epoch 5 at /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-2
Time taken for epoch 5 is 595.0346155166626 sec

5 0.002
[0/224]: 0.07245069458371117
[1/224]: 0.054995184852963404
[2/224]: 0.0647875467936198
[3/224]: 0.06503350394112724
[4/224]: 0.0941656544094994
[5/224]: 0.055664965084620883
[6/224]: 0.05920938083103725
[7/224]: 0.05538758777436756
[8/224]: 0.05358737990969703
[9/224]: 0.055891627357119604
[10/224]: 0.05872621422722226
[11/224]: 0.05380783762250628
[12/224]: 0.053788707369849795
[13/224]: 0.054631920087905156
[14/224]: 0.05563011623564221
[15/224]: 0.05984922250111898
[16/224]: 0.05726261933644613
[17/224]: 0.055005981808617
[18/224]: 0.056076946712675546
[19/224]: 0.05657353287651425
[20/224]: 0.05799797603062221
[21/224]: 0.055108104433332174
[22/224]: 0.05426082724616641
[23/224]: 0.05734785397847494
[24/224]: 0.05581585566202799
[25/224]: 0.057720360301789786
[26/224]: 0.055497930163428896
[27/224]: 0.05580002353304908
[28/224]: 0.0562726202465239
[29/224]: 0.05678646337418329
[30/224]: 0.05620119117555164
[31/224]: 0.057688003494626
[32/224]: 0.05746836889357794
[33/224]: 0.06123263495309012
[34/224]: 0.05638479051135835
[35/224]: 0.05296854178110758
[36/224]: 0.057847760972522554
[37/224]: 0.0590705360685076
[38/224]: 0.07705000468662807
[39/224]: 0.056346348353794644
[40/224]: 0.05836429482414609
[41/224]: 0.0550864196958996
[42/224]: 0.05769074530828567
[43/224]: 0.05716670694805327
[44/224]: 0.05772932370503744
[45/224]: 0.05406632309868222
[46/224]: 0.05528030509040469
[47/224]: 0.056347375824337916
[48/224]: 0.05715584187280564
[49/224]: 0.05395699682689849
[50/224]: 0.05312651111966088
[51/224]: 0.056372029440743585
[52/224]: 0.05856754098619733
[53/224]: 0.056078888121105376
[54/224]: 0.07613027095794678
[55/224]: 0.05717407521747407
[56/224]: 0.053207658586047944
[57/224]: 0.055290664945329936
[58/224]: 0.05525171756744385
[59/224]: 0.059417463484264556
[60/224]: 0.05569993314288911
[61/224]: 0.057305335998535156
[62/224]: 0.05684090795971099
[63/224]: 0.05544478552682059
[64/224]: 0.057148195448375884
[65/224]: 0.06477036930265881
[66/224]: 0.06962404932294573
[67/224]: 0.06398937815711611
[68/224]: 0.055971684910002206
[69/224]: 0.05657517910003662
[70/224]: 0.08828158038003105
[71/224]: 0.05905120713370187
[72/224]: 0.060342419715154735
[73/224]: 0.05737595898764474
[74/224]: 0.05586577029455276
[75/224]: 0.05995853741963705
[76/224]: 0.05640117327372233
[77/224]: 0.05458731878371466
[78/224]: 0.06142984117780413
[79/224]: 0.05778774761018299
[80/224]: 0.06189736298152378
[81/224]: 0.05631546179453532
[82/224]: 0.05645932470049177
[83/224]: 0.05701009432474772
[84/224]: 0.05462519895462763
[85/224]: 0.05476035390581403
[86/224]: 0.0543175424848284
[87/224]: 0.05737396081288656
[88/224]: 0.054817727633884976
[89/224]: 0.056106976100376675
[90/224]: 0.05660371553330194
[91/224]: 0.057187250682285855
[92/224]: 0.05359452111380441
[93/224]: 0.05804523399897984
[94/224]: 0.055175400915600005
[95/224]: 0.05477246784028553
[96/224]: 0.05461453256152925
[97/224]: 0.052999655405680336
[98/224]: 0.0726304224559239
[99/224]: 0.06254471483684722
[100/224]: 0.055005028134300596
[101/224]: 0.05841571944100516
[102/224]: 0.059237247421627955
[103/224]: 0.0824602104368664
[104/224]: 0.05902865954807827
[105/224]: 0.06568193435668945
[106/224]: 0.06406627950214204
[107/224]: 0.05541547139485677
[108/224]: 0.056514739990234375
[109/224]: 0.055170507658095586
[110/224]: 0.057695048195975165
[111/224]: 0.05684610775538853
[112/224]: 0.05662077381497338
[113/224]: 0.05553539594014486
[114/224]: 0.05610321249280657
[115/224]: 0.0552746227809361
[116/224]: 0.056014083680652436
[117/224]: 0.05766791956765311
[118/224]: 0.05799957116444906
[119/224]: 0.05551094100588844
[120/224]: 0.05597707771119617
[121/224]: 0.05696983564467657
[122/224]: 0.05548308576856341
[123/224]: 0.055112055369785855
[124/224]: 0.05570432118007115
[125/224]: 0.05834130446116129
[126/224]: 0.0568055822735741
[127/224]: 0.05743404229482015
[128/224]: 0.060858306430635
[129/224]: 0.05493224234808059
[130/224]: 0.07566320896148682
[131/224]: 0.05408340976351783
[132/224]: 0.05695027396792457
[133/224]: 0.05673047474452427
[134/224]: 0.05735083988734654
[135/224]: 0.06394810335976737
[136/224]: 0.05525562309083484
[137/224]: 0.05812370777130127
[138/224]: 0.055309897377377466
[139/224]: 0.056910253706432525
[140/224]: 0.055282121612912134
[141/224]: 0.06041236718495687
[142/224]: 0.05607486338842483
[143/224]: 0.05767411277407691
[144/224]: 0.05768990516662598
[145/224]: 0.05523410865238735
[146/224]: 0.05412420204707554
[147/224]: 0.05739498706091018
[148/224]: 0.05589847905295236
[149/224]: 0.060320439792814706
[150/224]: 0.0573662349155971
[151/224]: 0.06556034088134766
[152/224]: 0.05399510973975772
[153/224]: 0.06892992768968854
[154/224]: 0.05783829802558536
[155/224]: 0.057939739454360234
[156/224]: 0.05898657866886684
[157/224]: 0.05725222542172387
[158/224]: 0.05735124292827788
[159/224]: 0.05633520512353806
[160/224]: 0.0646153177533831
[161/224]: 0.05683360780988421
[162/224]: 0.06968197936103457
[163/224]: 0.0560337191536313
[164/224]: 0.057535591579618905
[165/224]: 0.05573907352629162
[166/224]: 0.05910085496448335
[167/224]: 0.06007071336110433
[168/224]: 0.06316513674599784
[169/224]: 0.060604549589611235
[170/224]: 0.055735202062697636
[171/224]: 0.056268902052016484
[172/224]: 0.05923114504132952
[173/224]: 0.056429692677089145
[174/224]: 0.055457506861005514
[175/224]: 0.06394811471303304
[176/224]: 0.05525846140725272
[177/224]: 0.05748062474387033
[178/224]: 0.0537595408303397
[179/224]: 0.05565156255449567
[180/224]: 0.056841679981776645
[181/224]: 0.059431212288992744
[182/224]: 0.05718902179173061
[183/224]: 0.05638989380427769
[184/224]: 0.05517990816207159
[185/224]: 0.06343225070408412
[186/224]: 0.055929411025274364
[187/224]: 0.055244309561593194
[188/224]: 0.057148706345331104
[189/224]: 0.05649485474541074
[190/224]: 0.05642070656731015
[191/224]: 0.05596219357990083
[192/224]: 0.05550563335418701
[193/224]: 0.054289789426894414
[194/224]: 0.06198743411472866
[195/224]: 0.05867511317843482
[196/224]: 0.056953929719470796
[197/224]: 0.059120501790727885
[198/224]: 0.05797394116719564
[199/224]: 0.06309757913861956
[200/224]: 0.06515178793952578
[201/224]: 0.05340862274169922
[202/224]: 0.05791457494099935
[203/224]: 0.05566519214993432
[204/224]: 0.05772557712736584
[205/224]: 0.05779606387728736
[206/224]: 0.05505767890385219
[207/224]: 0.058188495181855704
[208/224]: 0.053987945829119
[209/224]: 0.05557151067824591
[210/224]: 0.05730593772161575
[211/224]: 0.054203396751767115
[212/224]: 0.06688634554545085
[213/224]: 0.05883034070332845
[214/224]: 0.05434514795030866
[215/224]: 0.0565090122677031
[216/224]: 0.05797419093904041
[217/224]: 0.05741433302561442
[218/224]: 0.058731618381681894
[219/224]: 0.056311232703072686
[220/224]: 0.053240662529355005
[221/224]: 0.05785494758969262
[222/224]: 0.05472648711431594
[223/224]: 0.05750907035101028
/u/skhan/stem-learning/code/cycle_gan/plotting_tools.py:23: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/u/skhan/stem-learning/code/cycle_gan/plotting_tools.py:59: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/u/skhan/stem-learning/code/cycle_gan/plotting_tools.py:89: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/u/skhan/stem-learning/code/cycle_gan/plotting_tools.py:101: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
[2K[2K37800 37800
TP: 29507
FP: 8293
FN: 10852
TN: 26948
recall:    0.7311132585049184
precision: 0.7806084656084656
accuracy:  0.7467592592592592
37800 37800
TP: 26424
FP: 11376
FN: 5510
TN: 32290
recall:    0.827456629297927
precision: 0.699047619047619
accuracy:  0.7766402116402117
Time taken for epoch 6 is 547.8515410423279 sec

6 0.002
[0/224]: 0.053780164037431986
[1/224]: 0.05314565840221587
[2/224]: 0.060092591104053315
[3/224]: 0.0567385923294794
[4/224]: 0.06158894016629174
[5/224]: 0.05597595941452753
[6/224]: 0.05992233753204346
[7/224]: 0.059430451620192754
[8/224]: 0.0541586024420602
[9/224]: 0.09028614702678862
[10/224]: 0.056425134340922035
[11/224]: 0.06484786669413249
[12/224]: 0.055405860855465845
[13/224]: 0.053851502282278876
[14/224]: 0.05563579286847796
[15/224]: 0.054296442440577915
[16/224]: 0.086512633732387
[17/224]: 0.06295583929334368
[18/224]: 0.06345473584674653
[19/224]: 0.056772373971484956
[20/224]: 0.06685239360446021
[21/224]: 0.06188153652917771
[22/224]: 0.05470492726280576
[23/224]: 0.05515718460083008
[24/224]: 0.06107183865138462
[25/224]: 0.057219806171598886
[26/224]: 0.05382045677730015
[27/224]: 0.05560937949589321
[28/224]: 0.05756026222592309
[29/224]: 0.05776241279783703
[30/224]: 0.05552874292646136
[31/224]: 0.057638088862101235
[32/224]: 0.058544982047308056
[33/224]: 0.054603678839547296
[34/224]: 0.05907889774867466
[35/224]: 0.061899236270359585
[36/224]: 0.05932588804335821
[37/224]: 0.06572948183332171
[38/224]: 0.05904430434817359
[39/224]: 0.0573389416649228
[40/224]: 0.057009946732293995
[41/224]: 0.07045967805953253
[42/224]: 0.08764970302581787
[43/224]: 0.06425333023071289
[44/224]: 0.0663859900974092
[45/224]: 0.0594143583661034
[46/224]: 0.056517992700849264
[47/224]: 0.05837459223611014
[48/224]: 0.05618601753598168
[49/224]: 0.055118833269391744
[50/224]: 0.054543591680980864
[51/224]: 0.0551451841990153
[52/224]: 0.054789628301348
[53/224]: 0.05553521428789411
[54/224]: 0.05579325131007603
[55/224]: 0.06162978353954497
[56/224]: 0.05785419259752546
[57/224]: 0.05711394264584496
[58/224]: 0.05478053433554513
[59/224]: 0.054667484192621144
[60/224]: 0.0618482544308617
[61/224]: 0.05687607470012847
[62/224]: 0.05850579057421003
[63/224]: 0.05685575803120931
[64/224]: 0.05780578227270217
[65/224]: 0.05924983819325765
[66/224]: 0.05758359886351086
[67/224]: 0.06373269785018194
[68/224]: 0.06111363002232143
[69/224]: 0.05775300661722819
[70/224]: 0.05950017770131429
[71/224]: 0.05779335612342471
[72/224]: 0.054550403640383764
[73/224]: 0.05869512898581369
[74/224]: 0.07206471193404425
[75/224]: 0.08712558519272577
[76/224]: 0.05593443484533401
[77/224]: 0.0573153609321231
[78/224]: 0.05638806025187174
[79/224]: 0.05868258930387951
[80/224]: 0.058529019355773926
[81/224]: 0.055064059439159575
[82/224]: 0.056647357486543204
[83/224]: 0.05837419487181164
[84/224]: 0.055582432519821895
[85/224]: 0.05703240349179223
[86/224]: 0.0548767986751738
[87/224]: 0.05681098642803374
[88/224]: 0.05786224206288656
[89/224]: 0.056008276485261466
[90/224]: 0.06189481417338053
[91/224]: 0.05560138112022763
[92/224]: 0.05447781653631301
[93/224]: 0.05848453158424014
[94/224]: 0.05810692764463879
[95/224]: 0.05873744260697138
[96/224]: 0.05646859464191255
[97/224]: 0.05629575820196243
[98/224]: 0.056611452783857076
[99/224]: 0.05252510025387719
[100/224]: 0.06237604504539853
[101/224]: 0.06522730986277263
[102/224]: 0.062176324072338286
[103/224]: 0.057937815075828916
[104/224]: 0.05544591517675491
[105/224]: 0.05638300237201509
[106/224]: 0.0602096092133295
[107/224]: 0.09206639017377581
[108/224]: 0.07579322088332403
[109/224]: 0.05706398260025751
[110/224]: 0.0567416577112107
[111/224]: 0.05629692758832659
[112/224]: 0.058053169931684225
[113/224]: 0.05335384891146705
[114/224]: 0.059106787045796715
[115/224]: 0.06023688543410528
[116/224]: 0.057676105272202266
[117/224]: 0.05584948403494699
[118/224]: 0.0545868816829863
[119/224]: 0.0550602050054641
[120/224]: 0.05705079010554722
[121/224]: 0.055095099267505464
[122/224]: 0.05918048676990327
[123/224]: 0.05885866710117885
[124/224]: 0.05589981306166876
[125/224]: 0.05886734667278472
[126/224]: 0.059895628974551245
[127/224]: 0.0579471644901094
[128/224]: 0.056028984841846284
[129/224]: 0.05810972054799398
[130/224]: 0.061979901222955616
[131/224]: 0.062371776217506045
[132/224]: 0.05892003717876616
[133/224]: 0.056712071100870766
[134/224]: 0.06172946521214077
[135/224]: 0.07419535659608387
[136/224]: 0.062150245621090845
[137/224]: 0.06292985734485444
[138/224]: 0.05535351094745454
[139/224]: 0.05904497419084821
[140/224]: 0.07645014354160853
[141/224]: 0.09684816428593226
[142/224]: 0.0679333664122082
[143/224]: 0.054628122420538036
[144/224]: 0.05511790230160668
[145/224]: 0.0597401289712815
[146/224]: 0.056130380857558476
[147/224]: 0.05612243357158843
[148/224]: 0.05618235043116978
[149/224]: 0.05725544407254174
[150/224]: 0.05211679708390009
[151/224]: 0.05601613862173898
[152/224]: 0.05688179106939407
[153/224]: 0.05313517933800107
[154/224]: 0.06578599838983445
[155/224]: 0.058798483439854214
[156/224]: 0.06051677749270484
[157/224]: 0.05563628105890183
[158/224]: 0.06324417818160284
[159/224]: 0.056803788457598
[160/224]: 0.05876930554707845
[161/224]: 0.057089016551063174
[162/224]: 0.05562551248641241
[163/224]: 0.06383343537648518
[164/224]: 0.0641164949962071
[165/224]: 0.05722923505873907
[166/224]: 0.05682184582664853
[167/224]: 0.056015576635088236
[168/224]: 0.05546144644419352
[169/224]: 0.05573434489113944
[170/224]: 0.06502054418836321
[171/224]: 0.05988023394630069
[172/224]: 0.054883054324558804
[173/224]: 0.056286017100016274
[174/224]: 0.05930386838458833
[175/224]: 0.08368128821963355
[176/224]: 0.05349311374482654
[177/224]: 0.05753453004927862
[178/224]: 0.058221652394249326
[179/224]: 0.05909510453542074
[180/224]: 0.05664130619594029
[181/224]: 0.05660029820033482
[182/224]: 0.05614556585039411
[183/224]: 0.05705872603825161
[184/224]: 0.06287789912450881
[185/224]: 0.0538704168228876
[186/224]: 0.0613210882459368
[187/224]: 0.05323487236386254
[188/224]: 0.05584267207554409
[189/224]: 0.055739243825276695
[190/224]: 0.05932932808285668
[191/224]: 0.058379440080551875
[192/224]: 0.058277345839000884
[193/224]: 0.056237129938034786
[194/224]: 0.058719793955485024
[195/224]: 0.05589643546513149
[196/224]: 0.05888859430948893
[197/224]: 0.06010700975145612
[198/224]: 0.05748401369367327
[199/224]: 0.05473439466385614
[200/224]: 0.06642717974526542
[201/224]: 0.06144939717792329
[202/224]: 0.057023411705380396
[203/224]: 0.05688881306421189
[204/224]: 0.0679126467023577
[205/224]: 0.06570337499891009
[206/224]: 0.05760761102040609
[207/224]: 0.10447189921424502
[208/224]: 0.06025850205194382
[209/224]: 0.05842933768317813
[210/224]: 0.05464047477358863
[211/224]: 0.05644194852738153
[212/224]: 0.0566635529200236
[213/224]: 0.05598568348657517
[214/224]: 0.05797536600203741
[215/224]: 0.054723926952907016
[216/224]: 0.06453868321010045
[217/224]: 0.05832471166338239
[218/224]: 0.05997668561481294
[219/224]: 0.05849137192680722
[220/224]: 0.05614502657027472
[221/224]: 0.057289895557221915
[222/224]: 0.05869083177475702
[223/224]: 0.05534038089570545
[2K[2K37800 37800
TP: 31732
FP: 6068
FN: 20750
TN: 17050
recall:    0.6046263480812469
precision: 0.8394708994708995
accuracy:  0.6452645502645503
37800 37800
TP: 21188
FP: 16612
FN: 8888
TN: 28912
recall:    0.7044819789865674
precision: 0.5605291005291005
accuracy:  0.6626984126984127
Time taken for epoch 7 is 561.1368703842163 sec

7 0.002
[0/224]: 0.05737523237864176
[1/224]: 0.05700410547710601
[2/224]: 0.05356329963320777
[3/224]: 0.055346744401114326
[4/224]: 0.05621015457879929
[5/224]: 0.05640860398610433
[6/224]: 0.054053942362467446
[7/224]: 0.05335239001682827
[8/224]: 0.059206207593282066
[9/224]: 0.05884293147495815
[10/224]: 0.0598625001453218
[11/224]: 0.0559627442132859
[12/224]: 0.05369126796722412
[13/224]: 0.054536325590951104
[14/224]: 0.05795135384514218
[15/224]: 0.06362300259726388
[16/224]: 0.06667615686144147
[17/224]: 0.07115394728524345
[18/224]: 0.057488844508216494
[19/224]: 0.05495628856477283
[20/224]: 0.058293058758690244
[21/224]: 0.05647157487415132
[22/224]: 0.055549854323977514
[23/224]: 0.055438058716910224
[24/224]: 0.0571200620560419
[25/224]: 0.05680670624687558
[26/224]: 0.05387185301099505
[27/224]: 0.06221257504962739
[28/224]: 0.0555032661982945
[29/224]: 0.05613559768313453
[30/224]: 0.05362445399874732
[31/224]: 0.0544127623240153
[32/224]: 0.05570268630981445
[33/224]: 0.0573537236168271
[34/224]: 0.06004944301786877
[35/224]: 0.05637434550694057
[36/224]: 0.05446372713361468
[37/224]: 0.05670820531390962
[38/224]: 0.05729979560488746
[39/224]: 0.058026750882466636
[40/224]: 0.058776446751185825
[41/224]: 0.05892813773382278
[42/224]: 0.0612512088957287
[43/224]: 0.05696956316630045
[44/224]: 0.05657743839990525
[45/224]: 0.0563102506455921
[46/224]: 0.057397263390677314
[47/224]: 0.060812586829775854
[48/224]: 0.06455727418263753
[49/224]: 0.060685282661801294
[50/224]: 0.06733293760390509
[51/224]: 0.06128838516417004
[52/224]: 0.057343886012122744
[53/224]: 0.056913591566539946
[54/224]: 0.05406405244554792
[55/224]: 0.05761174928574335
[56/224]: 0.057846636999221074
[57/224]: 0.05724824042547317
[58/224]: 0.06864300228300549
[59/224]: 0.05546375683375767
[60/224]: 0.05726313591003418
[61/224]: 0.060610816592261904
[62/224]: 0.060148432141258604
[63/224]: 0.05888076623280843
[64/224]: 0.05747046924772717
[65/224]: 0.05851632640475318
[66/224]: 0.0638029972712199
[67/224]: 0.07705601056416829
[68/224]: 0.05599167801084973
[69/224]: 0.057669849622817265
